Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 15-December-2025 16:20:15 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [02/07/2024 00:26:40] -> Run 266/392: Organizing Data from Run
INFO:    [02/07/2024 00:26:40] -> Run 266/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:26:40] -> Run 266/392: Creating Search Space...
INFO:    [02/07/2024 00:26:40] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:26:40] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:26:40] -> Run 266/392: MS2 Index Generation
INFO:    [02/07/2024 00:26:41] -> MS2 Index Generation Time: 962.38ms
INFO:    [02/07/2024 00:26:41] -> Run 266/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:26:59] -> Initializing...
INFO:    [02/07/2024 00:27:27] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:28:02] -> Processed in 1m
INFO:    [02/07/2024 00:28:13] -> Done
INFO:    [02/07/2024 00:28:13] -> Run 266/392: Process Raw File...
INFO:    [02/07/2024 00:28:32] -> Run 266/392: Preparing Partitions...
INFO:    [02/07/2024 00:28:32] -> Part 1/1 - Run 266/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:28:33] -> Part 1/1 - Run 266/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:28:37] -> Part 1/1 - Run 266/392: Calibration Search...
INFO:    [02/07/2024 00:28:38] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2067 [1.1s]
INFO:    [02/07/2024 00:28:41] -> Part 1/1 - Run 266/392: Preparing Main Search...
INFO:    [02/07/2024 00:28:42] -> Part 1/1 - Run 266/392: Main Search...
INFO:    [02/07/2024 00:28:59] -> Extracting 18622 MS1 XICs
INFO:    [02/07/2024 00:29:13] -> Run 266/392: Cleaning Up Run..
INFO:    [02/07/2024 00:29:13] -> SuperRun 267/392: Initializing (REM_300424_P1_A2_1uL_30spd_iRT_DIA_longitudinal_S1-A2_1_3821.d)
INFO:    [02/07/2024 00:29:13] -> Run 267/392: Organizing Data from Run
INFO:    [02/07/2024 00:29:13] -> Run 267/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:29:13] -> Run 267/392: Creating Search Space...
INFO:    [02/07/2024 00:29:13] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:29:13] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:29:13] -> Run 267/392: MS2 Index Generation
INFO:    [02/07/2024 00:29:14] -> MS2 Index Generation Time: 906.32ms
INFO:    [02/07/2024 00:29:14] -> Run 267/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:29:32] -> Initializing...
INFO:    [02/07/2024 00:30:13] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:31:02] -> Processed in 1.5m
INFO:    [02/07/2024 00:31:12] -> Done
INFO:    [02/07/2024 00:31:12] -> Run 267/392: Process Raw File...
INFO:    [02/07/2024 00:31:29] -> Run 267/392: Preparing Partitions...
INFO:    [02/07/2024 00:31:29] -> Part 1/1 - Run 267/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:31:30] -> Part 1/1 - Run 267/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:31:35] -> Part 1/1 - Run 267/392: Calibration Search...
INFO:    [02/07/2024 00:31:38] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2865 [2.2s]
INFO:    [02/07/2024 00:31:41] -> Part 1/1 - Run 267/392: Preparing Main Search...
INFO:    [02/07/2024 00:31:42] -> Part 1/1 - Run 267/392: Main Search...
INFO:    [02/07/2024 00:32:11] -> Extracting 38184 MS1 XICs
INFO:    [02/07/2024 00:32:44] -> Run 267/392: Cleaning Up Run..
INFO:    [02/07/2024 00:32:44] -> SuperRun 268/392: Initializing (REM_300424_P1_A3_1uL_30spd_iRT_DIA_longitudinal_S1-A3_1_3822.d)
INFO:    [02/07/2024 00:32:44] -> Run 268/392: Organizing Data from Run
INFO:    [02/07/2024 00:32:44] -> Run 268/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:32:44] -> Run 268/392: Creating Search Space...
INFO:    [02/07/2024 00:32:44] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:32:44] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:32:44] -> Run 268/392: MS2 Index Generation
INFO:    [02/07/2024 00:32:45] -> MS2 Index Generation Time: 934.78ms
INFO:    [02/07/2024 00:32:45] -> Run 268/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:33:01] -> Initializing...
INFO:    [02/07/2024 00:33:44] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:34:38] -> Processed in 1.6m
INFO:    [02/07/2024 00:34:48] -> Done
INFO:    [02/07/2024 00:34:48] -> Run 268/392: Process Raw File...
INFO:    [02/07/2024 00:35:08] -> Run 268/392: Preparing Partitions...
INFO:    [02/07/2024 00:35:08] -> Part 1/1 - Run 268/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:35:09] -> Part 1/1 - Run 268/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:35:13] -> Part 1/1 - Run 268/392: Calibration Search...
INFO:    [02/07/2024 00:35:16] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3054 [2.3s]
INFO:    [02/07/2024 00:35:20] -> Part 1/1 - Run 268/392: Preparing Main Search...
INFO:    [02/07/2024 00:35:21] -> Part 1/1 - Run 268/392: Main Search...
INFO:    [02/07/2024 00:35:51] -> Extracting 48138 MS1 XICs
INFO:    [02/07/2024 00:36:27] -> Run 268/392: Cleaning Up Run..
INFO:    [02/07/2024 00:36:27] -> SuperRun 269/392: Initializing (REM_300424_P1_A4_1uL_30spd_iRT_DIA_longitudinal_S1-A4_1_3823.d)
INFO:    [02/07/2024 00:36:27] -> Run 269/392: Organizing Data from Run
INFO:    [02/07/2024 00:36:27] -> Run 269/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:36:28] -> Run 269/392: Creating Search Space...
INFO:    [02/07/2024 00:36:28] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:36:28] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:36:28] -> Run 269/392: MS2 Index Generation
INFO:    [02/07/2024 00:36:28] -> MS2 Index Generation Time: 908.22ms
INFO:    [02/07/2024 00:36:28] -> Run 269/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:36:46] -> Initializing...
INFO:    [02/07/2024 00:37:13] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:37:36] -> Processed in 49.4s
INFO:    [02/07/2024 00:37:47] -> Done
INFO:    [02/07/2024 00:37:47] -> Run 269/392: Process Raw File...
INFO:    [02/07/2024 00:38:05] -> Run 269/392: Preparing Partitions...
INFO:    [02/07/2024 00:38:05] -> Part 1/1 - Run 269/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:38:06] -> Part 1/1 - Run 269/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:38:10] -> Part 1/1 - Run 269/392: Calibration Search...
INFO:    [02/07/2024 00:38:12] -> The number of PSMs identified during calibration with FDR <= 0.01 is 133 [1.8s]
WARNING: [02/07/2024 00:38:12] -> Too little datapoints for MS1 tolerance prediction
INFO:    [02/07/2024 00:38:13] -> Part 1/1 - Run 269/392: Preparing Main Search...
INFO:    [02/07/2024 00:38:14] -> Part 1/1 - Run 269/392: Main Search...
INFO:    [02/07/2024 00:38:20] -> Extracting 4166 MS1 XICs
INFO:    [02/07/2024 00:38:29] -> Run 269/392: Cleaning Up Run..
INFO:    [02/07/2024 00:38:29] -> SuperRun 270/392: Initializing (REM_300424_P1_A5_1uL_30spd_iRT_DIA_longitudinal_S1-A5_1_3824.d)
INFO:    [02/07/2024 00:38:29] -> Run 270/392: Organizing Data from Run
INFO:    [02/07/2024 00:38:29] -> Run 270/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:38:29] -> Run 270/392: Creating Search Space...
INFO:    [02/07/2024 00:38:29] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:38:29] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:38:29] -> Run 270/392: MS2 Index Generation
INFO:    [02/07/2024 00:38:30] -> MS2 Index Generation Time: 907.57ms
INFO:    [02/07/2024 00:38:30] -> Run 270/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:38:47] -> Initializing...
INFO:    [02/07/2024 00:39:36] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:40:32] -> Processed in 1.7m
INFO:    [02/07/2024 00:40:42] -> Done
INFO:    [02/07/2024 00:40:42] -> Run 270/392: Process Raw File...
INFO:    [02/07/2024 00:41:01] -> Run 270/392: Preparing Partitions...
INFO:    [02/07/2024 00:41:01] -> Part 1/1 - Run 270/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:41:02] -> Part 1/1 - Run 270/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:41:06] -> Part 1/1 - Run 270/392: Calibration Search...
INFO:    [02/07/2024 00:41:09] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3325 [2.4s]
INFO:    [02/07/2024 00:41:13] -> Part 1/1 - Run 270/392: Preparing Main Search...
INFO:    [02/07/2024 00:41:14] -> Part 1/1 - Run 270/392: Main Search...
INFO:    [02/07/2024 00:41:47] -> Extracting 66944 MS1 XICs
INFO:    [02/07/2024 00:42:24] -> Run 270/392: Cleaning Up Run..
INFO:    [02/07/2024 00:42:31] -> SuperRun 271/392: Initializing (REM_300424_P1_A6_1uL_30spd_iRT_DIA_longitudinal_S1-A6_1_3825.d)
INFO:    [02/07/2024 00:42:31] -> Run 271/392: Organizing Data from Run
INFO:    [02/07/2024 00:42:31] -> Run 271/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:42:31] -> Run 271/392: Creating Search Space...
INFO:    [02/07/2024 00:42:31] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:42:31] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:42:31] -> Run 271/392: MS2 Index Generation
INFO:    [02/07/2024 00:42:32] -> MS2 Index Generation Time: 1.03s
INFO:    [02/07/2024 00:42:32] -> Run 271/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:42:49] -> Initializing...
INFO:    [02/07/2024 00:43:33] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:44:25] -> Processed in 1.6m
INFO:    [02/07/2024 00:44:36] -> Done
INFO:    [02/07/2024 00:44:36] -> Run 271/392: Process Raw File...
INFO:    [02/07/2024 00:44:55] -> Run 271/392: Preparing Partitions...
INFO:    [02/07/2024 00:44:55] -> Part 1/1 - Run 271/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:44:56] -> Part 1/1 - Run 271/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:45:01] -> Part 1/1 - Run 271/392: Calibration Search...
INFO:    [02/07/2024 00:45:03] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2718 [2.3s]
INFO:    [02/07/2024 00:45:06] -> Part 1/1 - Run 271/392: Preparing Main Search...
INFO:    [02/07/2024 00:45:07] -> Part 1/1 - Run 271/392: Main Search...
INFO:    [02/07/2024 00:45:36] -> Extracting 46760 MS1 XICs
INFO:    [02/07/2024 00:46:05] -> Run 271/392: Cleaning Up Run..
INFO:    [02/07/2024 00:46:05] -> SuperRun 272/392: Initializing (REM_300424_P1_A7_1uL_30spd_iRT_DIA_longitudinal_S1-A7_1_3826.d)
INFO:    [02/07/2024 00:46:05] -> Run 272/392: Organizing Data from Run
INFO:    [02/07/2024 00:46:05] -> Run 272/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:46:05] -> Run 272/392: Creating Search Space...
INFO:    [02/07/2024 00:46:05] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:46:05] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:46:05] -> Run 272/392: MS2 Index Generation
INFO:    [02/07/2024 00:46:07] -> MS2 Index Generation Time: 1.1s
INFO:    [02/07/2024 00:46:07] -> Run 272/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:46:24] -> Initializing...
INFO:    [02/07/2024 00:47:03] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:47:51] -> Processed in 1.4m
INFO:    [02/07/2024 00:48:01] -> Done
INFO:    [02/07/2024 00:48:01] -> Run 272/392: Process Raw File...
INFO:    [02/07/2024 00:48:20] -> Run 272/392: Preparing Partitions...
INFO:    [02/07/2024 00:48:20] -> Part 1/1 - Run 272/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:48:21] -> Part 1/1 - Run 272/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:48:26] -> Part 1/1 - Run 272/392: Calibration Search...
INFO:    [02/07/2024 00:48:28] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2349 [1.6s]
INFO:    [02/07/2024 00:48:31] -> Part 1/1 - Run 272/392: Preparing Main Search...
INFO:    [02/07/2024 00:48:32] -> Part 1/1 - Run 272/392: Main Search...
INFO:    [02/07/2024 00:49:00] -> Extracting 34577 MS1 XICs
INFO:    [02/07/2024 00:49:30] -> Run 272/392: Cleaning Up Run..
INFO:    [02/07/2024 00:49:30] -> SuperRun 273/392: Initializing (REM_300424_P1_A8_1uL_30spd_iRT_DIA_longitudinal_S1-A8_1_3827.d)
INFO:    [02/07/2024 00:49:30] -> Run 273/392: Organizing Data from Run
INFO:    [02/07/2024 00:49:30] -> Run 273/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:49:30] -> Run 273/392: Creating Search Space...
INFO:    [02/07/2024 00:49:30] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:49:30] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:49:30] -> Run 273/392: MS2 Index Generation
INFO:    [02/07/2024 00:49:31] -> MS2 Index Generation Time: 907.71ms
INFO:    [02/07/2024 00:49:31] -> Run 273/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:49:48] -> Initializing...
INFO:    [02/07/2024 00:50:17] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:50:53] -> Processed in 1.1m
INFO:    [02/07/2024 00:51:04] -> Done
INFO:    [02/07/2024 00:51:04] -> Run 273/392: Process Raw File...
INFO:    [02/07/2024 00:51:20] -> Run 273/392: Preparing Partitions...
INFO:    [02/07/2024 00:51:20] -> Part 1/1 - Run 273/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:51:21] -> Part 1/1 - Run 273/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:51:26] -> Part 1/1 - Run 273/392: Calibration Search...
INFO:    [02/07/2024 00:51:27] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1929 [1.2s]
INFO:    [02/07/2024 00:51:30] -> Part 1/1 - Run 273/392: Preparing Main Search...
INFO:    [02/07/2024 00:51:31] -> Part 1/1 - Run 273/392: Main Search...
INFO:    [02/07/2024 00:51:55] -> Extracting 20904 MS1 XICs
INFO:    [02/07/2024 00:52:13] -> Run 273/392: Cleaning Up Run..
INFO:    [02/07/2024 00:52:13] -> SuperRun 274/392: Initializing (REM_300424_P1_A9_1uL_30spd_iRT_DIA_longitudinal_S1-A9_1_3828.d)
INFO:    [02/07/2024 00:52:13] -> Run 274/392: Organizing Data from Run
INFO:    [02/07/2024 00:52:13] -> Run 274/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:52:13] -> Run 274/392: Creating Search Space...
INFO:    [02/07/2024 00:52:13] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:52:13] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:52:13] -> Run 274/392: MS2 Index Generation
INFO:    [02/07/2024 00:52:14] -> MS2 Index Generation Time: 907.56ms
INFO:    [02/07/2024 00:52:14] -> Run 274/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:52:33] -> Initializing...
INFO:    [02/07/2024 00:53:16] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:54:07] -> Processed in 1.6m
INFO:    [02/07/2024 00:54:19] -> Done
INFO:    [02/07/2024 00:54:19] -> Run 274/392: Process Raw File...
INFO:    [02/07/2024 00:54:39] -> Run 274/392: Preparing Partitions...
INFO:    [02/07/2024 00:54:39] -> Part 1/1 - Run 274/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:54:40] -> Part 1/1 - Run 274/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:54:44] -> Part 1/1 - Run 274/392: Calibration Search...
INFO:    [02/07/2024 00:54:47] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3175 [2.3s]
INFO:    [02/07/2024 00:54:50] -> Part 1/1 - Run 274/392: Preparing Main Search...
INFO:    [02/07/2024 00:54:51] -> Part 1/1 - Run 274/392: Main Search...
INFO:    [02/07/2024 00:55:31] -> Extracting 49465 MS1 XICs
INFO:    [02/07/2024 00:56:00] -> Run 274/392: Cleaning Up Run..
INFO:    [02/07/2024 00:56:00] -> SuperRun 275/392: Initializing (REM_300424_P1_B10_1uL_30spd_iRT_DIA_longitudinal_S1-B10_1_3841.d)
INFO:    [02/07/2024 00:56:00] -> Run 275/392: Organizing Data from Run
INFO:    [02/07/2024 00:56:00] -> Run 275/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:56:00] -> Run 275/392: Creating Search Space...
INFO:    [02/07/2024 00:56:00] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:56:00] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:56:00] -> Run 275/392: MS2 Index Generation
INFO:    [02/07/2024 00:56:02] -> MS2 Index Generation Time: 1.09s
INFO:    [02/07/2024 00:56:02] -> Run 275/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:56:20] -> Initializing...
INFO:    [02/07/2024 00:56:48] -> Finalizing HTRMS File...
INFO:    [02/07/2024 00:57:22] -> Processed in 1m
INFO:    [02/07/2024 00:57:32] -> Done
INFO:    [02/07/2024 00:57:32] -> Run 275/392: Process Raw File...
INFO:    [02/07/2024 00:57:51] -> Run 275/392: Preparing Partitions...
INFO:    [02/07/2024 00:57:51] -> Part 1/1 - Run 275/392: Preparing Calibration Searches...
INFO:    [02/07/2024 00:57:52] -> Part 1/1 - Run 275/392: First Pass Calibration Search...
INFO:    [02/07/2024 00:57:57] -> Part 1/1 - Run 275/392: Calibration Search...
INFO:    [02/07/2024 00:57:58] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1913 [1.1s]
INFO:    [02/07/2024 00:58:01] -> Part 1/1 - Run 275/392: Preparing Main Search...
INFO:    [02/07/2024 00:58:02] -> Part 1/1 - Run 275/392: Main Search...
INFO:    [02/07/2024 00:58:21] -> Extracting 20061 MS1 XICs
INFO:    [02/07/2024 00:58:39] -> Run 275/392: Cleaning Up Run..
INFO:    [02/07/2024 00:58:39] -> SuperRun 276/392: Initializing (REM_300424_P1_B11_1uL_30spd_iRT_DIA_longitudinal_S1-B11_1_3842.d)
INFO:    [02/07/2024 00:58:39] -> Run 276/392: Organizing Data from Run
INFO:    [02/07/2024 00:58:39] -> Run 276/392: Creating Calibration Search Space...
INFO:    [02/07/2024 00:58:39] -> Run 276/392: Creating Search Space...
INFO:    [02/07/2024 00:58:39] -> Size of search space [MB]: 0
INFO:    [02/07/2024 00:58:39] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 00:58:39] -> Run 276/392: MS2 Index Generation
INFO:    [02/07/2024 00:58:40] -> MS2 Index Generation Time: 907.37ms
INFO:    [02/07/2024 00:58:40] -> Run 276/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 00:58:57] -> Initializing...
INFO:    [02/07/2024 00:59:28] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:00:07] -> Processed in 1.2m
INFO:    [02/07/2024 01:00:16] -> Done
INFO:    [02/07/2024 01:00:16] -> Run 276/392: Process Raw File...
INFO:    [02/07/2024 01:00:34] -> Run 276/392: Preparing Partitions...
INFO:    [02/07/2024 01:00:34] -> Part 1/1 - Run 276/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:00:35] -> Part 1/1 - Run 276/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:00:39] -> Part 1/1 - Run 276/392: Calibration Search...
INFO:    [02/07/2024 01:00:41] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2392 [2s]
INFO:    [02/07/2024 01:00:45] -> Part 1/1 - Run 276/392: Preparing Main Search...
INFO:    [02/07/2024 01:00:46] -> Part 1/1 - Run 276/392: Main Search...
INFO:    [02/07/2024 01:01:19] -> Extracting 27273 MS1 XICs
INFO:    [02/07/2024 01:01:54] -> Run 276/392: Cleaning Up Run..
INFO:    [02/07/2024 01:01:54] -> SuperRun 277/392: Initializing (REM_300424_P1_B12_1uL_30spd_iRT_DIA_longitudinal_S1-B12_1_3843.d)
INFO:    [02/07/2024 01:01:54] -> Run 277/392: Organizing Data from Run
INFO:    [02/07/2024 01:01:54] -> Run 277/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:01:54] -> Run 277/392: Creating Search Space...
INFO:    [02/07/2024 01:01:54] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:01:54] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:01:54] -> Run 277/392: MS2 Index Generation
INFO:    [02/07/2024 01:01:55] -> MS2 Index Generation Time: 904.69ms
INFO:    [02/07/2024 01:01:55] -> Run 277/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:02:12] -> Initializing...
INFO:    [02/07/2024 01:02:45] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:03:27] -> Processed in 1.3m
INFO:    [02/07/2024 01:03:37] -> Done
INFO:    [02/07/2024 01:03:37] -> Run 277/392: Process Raw File...
INFO:    [02/07/2024 01:03:54] -> Run 277/392: Preparing Partitions...
INFO:    [02/07/2024 01:03:54] -> Part 1/1 - Run 277/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:03:55] -> Part 1/1 - Run 277/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:03:59] -> Part 1/1 - Run 277/392: Calibration Search...
INFO:    [02/07/2024 01:04:02] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2721 [2.2s]
INFO:    [02/07/2024 01:04:05] -> Part 1/1 - Run 277/392: Preparing Main Search...
INFO:    [02/07/2024 01:04:06] -> Part 1/1 - Run 277/392: Main Search...
INFO:    [02/07/2024 01:04:34] -> Extracting 34429 MS1 XICs
INFO:    [02/07/2024 01:05:01] -> Run 277/392: Cleaning Up Run..
INFO:    [02/07/2024 01:05:01] -> SuperRun 278/392: Initializing (REM_300424_P1_B1_1uL_30spd_iRT_DIA_longitudinal_S1-B1_1_3832.d)
INFO:    [02/07/2024 01:05:01] -> Run 278/392: Organizing Data from Run
INFO:    [02/07/2024 01:05:01] -> Run 278/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:05:01] -> Run 278/392: Creating Search Space...
INFO:    [02/07/2024 01:05:01] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:05:01] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:05:01] -> Run 278/392: MS2 Index Generation
INFO:    [02/07/2024 01:05:02] -> MS2 Index Generation Time: 922.25ms
INFO:    [02/07/2024 01:05:02] -> Run 278/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:05:19] -> Initializing...
INFO:    [02/07/2024 01:05:50] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:06:27] -> Processed in 1.1m
INFO:    [02/07/2024 01:06:38] -> Done
INFO:    [02/07/2024 01:06:38] -> Run 278/392: Process Raw File...
INFO:    [02/07/2024 01:06:57] -> Run 278/392: Preparing Partitions...
INFO:    [02/07/2024 01:06:57] -> Part 1/1 - Run 278/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:06:58] -> Part 1/1 - Run 278/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:07:02] -> Part 1/1 - Run 278/392: Calibration Search...
INFO:    [02/07/2024 01:07:04] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2556 [2.1s]
INFO:    [02/07/2024 01:07:08] -> Part 1/1 - Run 278/392: Preparing Main Search...
INFO:    [02/07/2024 01:07:09] -> Part 1/1 - Run 278/392: Main Search...
INFO:    [02/07/2024 01:07:36] -> Extracting 30613 MS1 XICs
INFO:    [02/07/2024 01:07:56] -> Run 278/392: Cleaning Up Run..
INFO:    [02/07/2024 01:07:56] -> SuperRun 279/392: Initializing (REM_300424_P1_B2_1uL_30spd_iRT_DIA_longitudinal_S1-B2_1_3833.d)
INFO:    [02/07/2024 01:07:56] -> Run 279/392: Organizing Data from Run
INFO:    [02/07/2024 01:07:56] -> Run 279/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:07:56] -> Run 279/392: Creating Search Space...
INFO:    [02/07/2024 01:07:56] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:07:56] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:07:56] -> Run 279/392: MS2 Index Generation
INFO:    [02/07/2024 01:07:57] -> MS2 Index Generation Time: 999.84ms
INFO:    [02/07/2024 01:07:57] -> Run 279/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:08:14] -> Initializing...
INFO:    [02/07/2024 01:08:49] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:09:32] -> Processed in 1.3m
INFO:    [02/07/2024 01:09:43] -> Done
INFO:    [02/07/2024 01:09:43] -> Run 279/392: Process Raw File...
INFO:    [02/07/2024 01:10:01] -> Run 279/392: Preparing Partitions...
INFO:    [02/07/2024 01:10:01] -> Part 1/1 - Run 279/392: Preparing Calibration Searches...
INFO:    [02/07/2024 01:10:02] -> Part 1/1 - Run 279/392: First Pass Calibration Search...
INFO:    [02/07/2024 01:10:06] -> Part 1/1 - Run 279/392: Calibration Search...
INFO:    [02/07/2024 01:10:09] -> The number of PSMs identified during calibration with FDR <= 0.01 is 2638 [2.3s]
INFO:    [02/07/2024 01:10:12] -> Part 1/1 - Run 279/392: Preparing Main Search...
INFO:    [02/07/2024 01:10:12] -> Part 1/1 - Run 279/392: Main Search...
INFO:    [02/07/2024 01:10:40] -> Extracting 35830 MS1 XICs
INFO:    [02/07/2024 01:11:11] -> Run 279/392: Cleaning Up Run..
INFO:    [02/07/2024 01:11:11] -> SuperRun 280/392: Initializing (REM_300424_P1_B3_1uL_30spd_iRT_DIA_longitudinal_S1-B3_1_3834.d)
INFO:    [02/07/2024 01:11:11] -> Run 280/392: Organizing Data from Run
INFO:    [02/07/2024 01:11:11] -> Run 280/392: Creating Calibration Search Space...
INFO:    [02/07/2024 01:11:11] -> Run 280/392: Creating Search Space...
INFO:    [02/07/2024 01:11:11] -> Size of search space [MB]: 0
INFO:    [02/07/2024 01:11:11] -> Number of IMPGs in search space: 0
INFO:    [02/07/2024 01:11:11] -> Run 280/392: MS2 Index Generation
INFO:    [02/07/2024 01:11:12] -> MS2 Index Generation Time: 913.32ms
INFO:    [02/07/2024 01:11:12] -> Run 280/392: Method-Specific Pre-Processing...
INFO:    [02/07/2024 01:11:29] -> Initializing...
INFO:    [02/07/2024 01:11:58] -> Finalizing HTRMS File...
INFO:    [02/07/2024 01:12:36] -> Processed in 1.1m
INFO:    [02/07/2024 01:12:46] -> Done
INFO:    [02/07/2024 01:12:46] -> Run 280/392: Process Raw File...
INFO:    [02/07/2024 01:13:04] -> Run 280/392: Preparing Partitions...
INFO:    [02/07/2024 01:13:04] -> Part 1/1 - Run 280/392: Preparing Calibration Searches...
