Spectronaut 19.7.250203.62635
Computer Name: WINDOWS-AKFH2AI
User Domain Name: WINDOWS-AKFH2AI
User Name: Titan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 09-April-2025 09:19:50 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Factory Settings
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E2_4ul_S1-F2_1_6595.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E2_4ul_S1-F2_1_6595
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E2_4ul_S1-F2_1_6595.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 95
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E3_4ul_S1-F3_1_6596.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E3_4ul_S1-F3_1_6596
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E3_4ul_S1-F3_1_6596.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 96
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E4_4ul_S1-F4_1_6597.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E4_4ul_S1-F4_1_6597
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P2_E4_4ul_S1-F4_1_6597.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 97
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC1_S1-A3_1_6523.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC1_S1-A3_1_6523
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC1_S1-A3_1_6523.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 98
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC2_S1-A3_1_6545.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC2_S1-A3_1_6545
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC2_S1-A3_1_6545.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 99
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC3_S1-A4_1_6575.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC3_S1-A4_1_6575
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC3_S1-A4_1_6575.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 100
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

Run: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC4_S1-A5_1_6598.d
   ├─ Vendor: Bruker
   ├─ File: 20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC4_S1-A5_1_6598
   ├─ Path: "G:\CPR\Philip\2022-0105d_Preschool_2\20250312\20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_PooledPlasmaQC4_S1-A5_1_6598.d\analysis.tdf"
   ├─ Condition: Not Defined
   ├─ Replicate: 101
   ├─ HTRMS Version: 19.7.250203.62635
   ├─ Protein Databases Used
   │  └─ UniProtKB_UP000005640_9606_Human_onePTNpergene_2024_01_02
   │     ├─ Protein Entries: 20,596
   │     ├─ Original File: UniProtKB_UP000005640_9606_onePTNpergene_2024_01_02.fasta
   │     ├─ Date Created: 07-February-2024 11:26:19 UTC+0
   │     ├─ Date Modified: 09-April-2025 09:14:13 UTC+0
   │     └─ Parsing Rule: UniProt FASTA
   └─ MS2 Method
      ├─ [400 - 426] - IM: 0.76
      ├─ [425 - 451] - IM: 0.76
      ├─ [450 - 476] - IM: 0.77
      ├─ [475 - 501] - IM: 0.78
      ├─ [500 - 526] - IM: 0.78
      ├─ [525 - 551] - IM: 0.79
      ├─ [550 - 576] - IM: 0.8
      ├─ [575 - 601] - IM: 0.8
      ├─ [600 - 626] - IM: 0.81
      ├─ [625 - 651] - IM: 0.82
      ├─ [650 - 676] - IM: 0.82
      ├─ [675 - 701] - IM: 0.83
      ├─ [700 - 726] - IM: 0.84
      ├─ [725 - 751] - IM: 0.84
      ├─ [750 - 776] - IM: 0.85
      ├─ [775 - 801] - IM: 0.86
      ├─ [800 - 826] - IM: 1.26
      ├─ [825 - 851] - IM: 1.26
      ├─ [850 - 876] - IM: 1.27
      ├─ [875 - 901] - IM: 1.28
      ├─ [900 - 926] - IM: 1.28
      ├─ [925 - 951] - IM: 1.29
      ├─ [950 - 976] - IM: 1.3
      ├─ [975 - 1001] - IM: 1.3
      ├─ [1000 - 1026] - IM: 1.31
      ├─ [1025 - 1051] - IM: 1.32
      ├─ [1050 - 1076] - IM: 1.32
      ├─ [1075 - 1101] - IM: 1.33
      ├─ [1100 - 1126] - IM: 1.34
      ├─ [1125 - 1151] - IM: 1.34
      ├─ [1150 - 1176] - IM: 1.35
      └─ [1175 - 1201] - IM: 1.36

[END-SETUP]

[BEGIN-LOG]
INFO:    [08/04/2025 10:55:09] -> Initializing Pipeline...
INFO:    [08/04/2025 10:55:09] -> Preprocessing Run #1 of 101...
INFO:    [08/04/2025 10:55:09] -> Searching DIA with Pulsar...
INFO:    [08/04/2025 10:55:09] -> Initialize Pipeline...
INFO:    [08/04/2025 10:55:09] -> Initialize Pipeline
INFO:    [08/04/2025 11:06:27] -> Initialize Pipeline...
INFO:    [08/04/2025 11:06:27] -> Creating Experiment Environment
INFO:    [08/04/2025 11:06:27] -> SuperRun 1/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A10_4ul_S1-B10_1_6502.d)
INFO:    [08/04/2025 11:06:27] -> Run 1/101: Organizing Data from Run
INFO:    [08/04/2025 11:06:27] -> Run 1/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:06:28] -> Collecting Search Space Parameters...
INFO:    [08/04/2025 11:06:30] -> Creating the Search Space...
INFO:    [08/04/2025 11:06:31] -> Run 1/101: Creating Search Space...
INFO:    [08/04/2025 11:06:31] -> Collecting Search Space Parameters...
INFO:    [08/04/2025 11:06:36] -> Creating the Search Space...
INFO:    [08/04/2025 11:06:37] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:06:37] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:06:37] -> Run 1/101: MS2 Index Generation
INFO:    [08/04/2025 11:07:14] -> Run 1/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:07:21] -> Initializing...
INFO:    [08/04/2025 11:07:52] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:08:42] -> Processed in 1.4m
INFO:    [08/04/2025 11:08:44] -> Done
INFO:    [08/04/2025 11:08:44] -> Run 1/101: Process Raw File...
INFO:    [08/04/2025 11:08:51] -> Run 1/101: Preparing Partitions...
INFO:    [08/04/2025 11:08:51] -> Part 1/1 - Run 1/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:08:51] -> Part 1/1 - Run 1/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:08:54] -> Part 1/1 - Run 1/101: Calibration Search...
INFO:    [08/04/2025 11:08:56] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1782 [2.1s]
INFO:    [08/04/2025 11:08:57] -> Part 1/1 - Run 1/101: Preparing Main Search...
INFO:    [08/04/2025 11:08:58] -> Part 1/1 - Run 1/101: Main Search...
INFO:    [08/04/2025 11:09:15] -> Extracting 35170 MS1 XICs
INFO:    [08/04/2025 11:09:37] -> Run 1/101: Cleaning Up Run..
INFO:    [08/04/2025 11:09:38] -> SuperRun 2/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A11_4ul_S1-B11_1_6503.d)
INFO:    [08/04/2025 11:09:38] -> Run 2/101: Organizing Data from Run
INFO:    [08/04/2025 11:09:38] -> Run 2/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:09:38] -> Run 2/101: Creating Search Space...
INFO:    [08/04/2025 11:09:38] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:09:38] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:09:38] -> Run 2/101: MS2 Index Generation
INFO:    [08/04/2025 11:09:38] -> Run 2/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:09:45] -> Initializing...
INFO:    [08/04/2025 11:10:24] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:11:37] -> Processed in 1.9m
INFO:    [08/04/2025 11:11:39] -> Done
INFO:    [08/04/2025 11:11:39] -> Run 2/101: Process Raw File...
INFO:    [08/04/2025 11:11:46] -> Run 2/101: Preparing Partitions...
INFO:    [08/04/2025 11:11:46] -> Part 1/1 - Run 2/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:11:47] -> Part 1/1 - Run 2/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:11:51] -> Part 1/1 - Run 2/101: Calibration Search...
INFO:    [08/04/2025 11:11:53] -> The number of PSMs identified during calibration with FDR <= 0.01 is 4113 [1.6s]
INFO:    [08/04/2025 11:11:55] -> Part 1/1 - Run 2/101: Preparing Main Search...
INFO:    [08/04/2025 11:11:56] -> Part 1/1 - Run 2/101: Main Search...
INFO:    [08/04/2025 11:12:27] -> Extracting 86105 MS1 XICs
INFO:    [08/04/2025 11:13:05] -> Run 2/101: Cleaning Up Run..
INFO:    [08/04/2025 11:13:06] -> SuperRun 3/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A12_4ul_S1-B12_1_6504.d)
INFO:    [08/04/2025 11:13:06] -> Run 3/101: Organizing Data from Run
INFO:    [08/04/2025 11:13:06] -> Run 3/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:13:06] -> Run 3/101: Creating Search Space...
INFO:    [08/04/2025 11:13:06] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:13:06] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:13:06] -> Run 3/101: MS2 Index Generation
INFO:    [08/04/2025 11:13:07] -> Run 3/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:13:12] -> Initializing...
INFO:    [08/04/2025 11:13:44] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:14:37] -> Processed in 1.4m
INFO:    [08/04/2025 11:14:41] -> Done
INFO:    [08/04/2025 11:14:41] -> Run 3/101: Process Raw File...
INFO:    [08/04/2025 11:14:48] -> Run 3/101: Preparing Partitions...
INFO:    [08/04/2025 11:14:48] -> Part 1/1 - Run 3/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:14:48] -> Part 1/1 - Run 3/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:14:52] -> Part 1/1 - Run 3/101: Calibration Search...
INFO:    [08/04/2025 11:14:54] -> The number of PSMs identified during calibration with FDR <= 0.01 is 1812 [2.2s]
INFO:    [08/04/2025 11:14:55] -> Part 1/1 - Run 3/101: Preparing Main Search...
INFO:    [08/04/2025 11:14:55] -> Part 1/1 - Run 3/101: Main Search...
INFO:    [08/04/2025 11:15:26] -> Extracting 57792 MS1 XICs
INFO:    [08/04/2025 11:15:51] -> Run 3/101: Cleaning Up Run..
INFO:    [08/04/2025 11:15:52] -> SuperRun 4/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A1_4ul_S1-B1_1_6493.d)
INFO:    [08/04/2025 11:15:52] -> Run 4/101: Organizing Data from Run
INFO:    [08/04/2025 11:15:52] -> Run 4/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:15:52] -> Run 4/101: Creating Search Space...
INFO:    [08/04/2025 11:15:52] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:15:52] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:15:52] -> Run 4/101: MS2 Index Generation
INFO:    [08/04/2025 11:15:52] -> Run 4/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:15:57] -> Initializing...
INFO:    [08/04/2025 11:16:31] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:17:30] -> Processed in 1.6m
INFO:    [08/04/2025 11:17:31] -> Done
INFO:    [08/04/2025 11:17:31] -> Run 4/101: Process Raw File...
INFO:    [08/04/2025 11:17:41] -> Run 4/101: Preparing Partitions...
INFO:    [08/04/2025 11:17:41] -> Part 1/1 - Run 4/101: Preparing Calibration Searches...
INFO:    [08/04/2025 11:17:41] -> Part 1/1 - Run 4/101: First Pass Calibration Search...
INFO:    [08/04/2025 11:17:45] -> Part 1/1 - Run 4/101: Calibration Search...
INFO:    [08/04/2025 11:17:47] -> The number of PSMs identified during calibration with FDR <= 0.01 is 3495 [2.2s]
INFO:    [08/04/2025 11:17:49] -> Part 1/1 - Run 4/101: Preparing Main Search...
INFO:    [08/04/2025 11:17:50] -> Part 1/1 - Run 4/101: Main Search...
INFO:    [08/04/2025 11:18:17] -> Extracting 54400 MS1 XICs
INFO:    [08/04/2025 11:18:43] -> Run 4/101: Cleaning Up Run..
INFO:    [08/04/2025 11:18:44] -> SuperRun 5/101: Initializing (20250313_BRHT-EVOSEP30_SRF_PhBr_SA_2022-0105d_P1_A2_4ul_S1-B2_1_6494.d)
INFO:    [08/04/2025 11:18:44] -> Run 5/101: Organizing Data from Run
INFO:    [08/04/2025 11:18:44] -> Run 5/101: Creating Calibration Search Space...
INFO:    [08/04/2025 11:18:44] -> Run 5/101: Creating Search Space...
INFO:    [08/04/2025 11:18:44] -> Size of search space [MB]: 0
INFO:    [08/04/2025 11:18:44] -> Number of IMPGs in search space: 0
INFO:    [08/04/2025 11:18:44] -> Run 5/101: MS2 Index Generation
INFO:    [08/04/2025 11:18:44] -> Run 5/101: Method-Specific Pre-Processing...
INFO:    [08/04/2025 11:18:54] -> Initializing...
INFO:    [08/04/2025 11:19:30] -> Finalizing HTRMS File...
INFO:    [08/04/2025 11:20:37] -> Processed in 1.7m
INFO:    [08/04/2025 11:20:40] -> Done
INFO:    [08/04/2025 11:20:40] -> Run 5/101: Process Raw File...
INFO:    [08/04/2025 11:20:49] -> Run 5/101: Preparing Partitions...
INFO:    [08/04/2025 11:20:49] -> Part 1/1 - Run 5/101: Preparing Calibration Searches...
